Removed Pin From Net: NetName=NetC53_1 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R21-1
Removed Pin From Net: NetName=AGND Pin=R21-2
Change Component Comment : Designator=C1 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C3 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C12 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C15 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C18 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C19 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C23 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C26 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C28 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C31 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C33 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C36 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C37 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C38 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C41 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C43 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C64 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C67 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C73 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=C78 Old Comment=10 uF New Comment=4.7uF
Change Component Comment : Designator=J1 Old Comment=217179-0001 New Comment=TYPEC-309-ACP16L65
Change Component Comment : Designator=R1 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R7 Old Comment=NC New Comment=0R
Change Component Comment : Designator=R8 Old Comment=NC New Comment=0R
Change component parameters: Designator = "J1" ("J1"); Footprint = "217179-0001"; UniqueID = "\MZPAIKIM" ("\MZPAIKIM")
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2205131800_VO-SCR0603J0R_C3017805.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_VO-SCR0603J0R_C3017805.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R13" ("R13"); Footprint = "R0603"; UniqueID = "\JGRCHDBH" ("\JGRCHDBH")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2205131800_VO-SCR0603J0R_C3017805.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_VO-SCR0603J0R_C3017805.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "R0603"; UniqueID = "\IZYTSQDP" ("\IZYTSQDP")
Change component parameters (AddParameter): Name = "Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.lcsc.com/datasheet/lcsc_datasheet_2205131800_VO-SCR0603J0R_C3017805.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.lcsc.com/product-detail/Chip-span-style-background-color-ff0-Resistor-span-Surface-Mount_VO-SCR0603J0R_C3017805.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "VO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "SCR0603J0R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0R"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC53_1 Pin=R13-1
Added Pin To Net: NetName=AGND Pin=R21-1
Added Pin To Net: NetName=GND Pin=R21-2
Added Pin To Net: NetName=NetR13_2 Pin=R13-2
Added Pin To Net: NetName=NetR13_2 Pin=R14-1
Added Pin To Net: NetName=NetR13_2 Pin=R20-2
Added Net: Name=NetR13_2
Added Room: Name=Analog
Added Room: Name=MCU
Added Room: Name=Power
